Detector, Descriptor, Image id, No matched keypoints in ROI, TTC lidar, TTC camera
SHITOMASI,BRISK,0,0,nan,nan
SHITOMASI,BRISK,1,59,12.9722,14.1119
SHITOMASI,BRISK,2,59,12.264,12.9876
SHITOMASI,BRISK,3,58,13.9161,13.4904
SHITOMASI,BRISK,4,63,7.11572,12.398
SHITOMASI,BRISK,5,63,16.2511,12.6754
SHITOMASI,BRISK,6,61,12.4213,14.5029
SHITOMASI,BRISK,7,64,34.3404,12.9117
SHITOMASI,BRISK,8,58,9.34376,15.5997
SHITOMASI,BRISK,9,66,18.1318,11.5126
SHITOMASI,BRISK,10,57,18.0318,14.685
SHITOMASI,BRISK,11,60,3.83244,11.3024
SHITOMASI,BRISK,12,78,nan,11.6524
SHITOMASI,BRISK,13,75,9.22307,11.7243
SHITOMASI,BRISK,14,75,10.9678,11.5069
SHITOMASI,BRISK,15,64,8.09422,9.33785
SHITOMASI,BRISK,16,63,3.17535,11.3079
SHITOMASI,BRISK,17,66,nan,11.4487
SHITOMASI,BRISK,18,71,8.30978,9.12792
SHITOMASI,BRIEF,0,0,nan,nan
SHITOMASI,BRIEF,1,77,12.9722,13.8948
SHITOMASI,BRIEF,2,88,12.264,13.1487
SHITOMASI,BRIEF,3,86,13.9161,12.8187
SHITOMASI,BRIEF,4,81,7.11572,13.3479
SHITOMASI,BRIEF,5,85,16.2511,12.1886
SHITOMASI,BRIEF,6,75,12.4213,14.1323
SHITOMASI,BRIEF,7,94,34.3404,18.3368
SHITOMASI,BRIEF,8,99,9.34376,12.3793
SHITOMASI,BRIEF,9,80,18.1318,11.9106
SHITOMASI,BRIEF,10,85,18.0318,13.3448
SHITOMASI,BRIEF,11,71,3.83244,12.1365
SHITOMASI,BRIEF,12,90,nan,11.848
SHITOMASI,BRIEF,13,101,9.22307,12.0205
SHITOMASI,BRIEF,14,81,10.9678,12.1773
SHITOMASI,BRIEF,15,84,8.09422,11.7948
SHITOMASI,BRIEF,16,92,3.17535,10.7212
SHITOMASI,BRIEF,17,85,nan,11.1503
SHITOMASI,BRIEF,18,96,8.30978,7.75039
SHITOMASI,ORB,0,0,nan,nan
SHITOMASI,ORB,1,70,12.9722,13.8003
SHITOMASI,ORB,2,69,12.264,13.7007
SHITOMASI,ORB,3,81,13.9161,11.6626
SHITOMASI,ORB,4,78,7.11572,12.1506
SHITOMASI,ORB,5,84,16.2511,12.2747
SHITOMASI,ORB,6,76,12.4213,14.0207
SHITOMASI,ORB,7,79,34.3404,13.8434
SHITOMASI,ORB,8,92,9.34376,12.1848
SHITOMASI,ORB,9,82,18.1318,11.274
SHITOMASI,ORB,10,81,18.0318,13.1345
SHITOMASI,ORB,11,76,3.83244,11.3027
SHITOMASI,ORB,12,82,nan,12.269
SHITOMASI,ORB,13,93,9.22307,12.3002
SHITOMASI,ORB,14,76,10.9678,12.7031
SHITOMASI,ORB,15,82,8.09422,10.2642
SHITOMASI,ORB,16,79,3.17535,12.2258
SHITOMASI,ORB,17,83,nan,11.5605
SHITOMASI,ORB,18,89,8.30978,8.99642
SHITOMASI,FREAK,0,0,nan,nan
SHITOMASI,FREAK,1,57,12.9722,13.6546
SHITOMASI,FREAK,2,54,12.264,13.1487
SHITOMASI,FREAK,3,59,13.9161,11.0399
SHITOMASI,FREAK,4,62,7.11572,12.9209
SHITOMASI,FREAK,5,66,16.2511,12.5939
SHITOMASI,FREAK,6,64,12.4213,14.2385
SHITOMASI,FREAK,7,66,34.3404,12.8908
SHITOMASI,FREAK,8,66,9.34376,12.8515
SHITOMASI,FREAK,9,67,18.1318,11.6077
SHITOMASI,FREAK,10,61,18.0318,13.203
SHITOMASI,FREAK,11,51,3.83244,11.9293
SHITOMASI,FREAK,12,75,nan,11.7855
SHITOMASI,FREAK,13,67,9.22307,12.26
SHITOMASI,FREAK,14,65,10.9678,11.5161
SHITOMASI,FREAK,15,65,8.09422,10.1
SHITOMASI,FREAK,16,60,3.17535,13.4725
SHITOMASI,FREAK,17,67,nan,11.6181
SHITOMASI,FREAK,18,68,8.30978,9.52513
SHITOMASI,SIFT,0,0,nan,nan
SHITOMASI,SIFT,1,71,12.9722,14.0747
SHITOMASI,SIFT,2,77,12.264,14.5897
SHITOMASI,SIFT,3,82,13.9161,12.9992
SHITOMASI,SIFT,4,81,7.11572,13.016
SHITOMASI,SIFT,5,81,16.2511,12.5939
SHITOMASI,SIFT,6,75,12.4213,14.1323
SHITOMASI,SIFT,7,87,34.3404,12.7975
SHITOMASI,SIFT,8,82,9.34376,14.5085
SHITOMASI,SIFT,9,78,18.1318,12.2319
SHITOMASI,SIFT,10,88,18.0318,13.3599
SHITOMASI,SIFT,11,76,3.83244,11.5611
SHITOMASI,SIFT,12,94,nan,11.6524
SHITOMASI,SIFT,13,90,9.22307,12.0767
SHITOMASI,SIFT,14,81,10.9678,12.4718
SHITOMASI,SIFT,15,86,8.09422,12.3292
SHITOMASI,SIFT,16,82,3.17535,11.9908
SHITOMASI,SIFT,17,84,nan,11.5312
SHITOMASI,SIFT,18,89,8.30978,10.9222
HARRIS,BRISK,0,0,nan,nan
HARRIS,BRISK,1,7,12.9722,10.9082
HARRIS,BRISK,2,8,12.264,10.586
HARRIS,BRISK,3,7,13.9161,-80.8525
HARRIS,BRISK,4,11,7.11572,11.5792
HARRIS,BRISK,5,12,16.2511,-inf
HARRIS,BRISK,6,9,12.4213,12.9945
HARRIS,BRISK,7,15,34.3404,11.6947
HARRIS,BRISK,8,14,9.34376,17.6204
HARRIS,BRISK,9,7,18.1318,nan
HARRIS,BRISK,10,3,18.0318,-inf
HARRIS,BRISK,11,6,3.83244,-inf
HARRIS,BRISK,12,8,nan,12.245
HARRIS,BRISK,13,12,9.22307,568.322
HARRIS,BRISK,14,9,10.9678,7.72144
HARRIS,BRISK,15,9,8.09422,-13.6263
HARRIS,BRISK,16,17,3.17535,6.65726
HARRIS,BRISK,17,7,nan,12.5848
HARRIS,BRISK,18,4,8.30978,-inf
HARRIS,BRIEF,0,0,nan,nan
HARRIS,BRIEF,1,9,12.9722,10.9082
HARRIS,BRIEF,2,5,12.264,nan
HARRIS,BRIEF,3,9,13.9161,-11.4731
HARRIS,BRIEF,4,11,7.11572,11.5792
HARRIS,BRIEF,5,18,16.2511,19.4967
HARRIS,BRIEF,6,13,12.4213,13.6217
HARRIS,BRIEF,7,18,34.3404,14.2744
HARRIS,BRIEF,8,15,9.34376,17.6204
HARRIS,BRIEF,9,8,18.1318,nan
HARRIS,BRIEF,10,10,18.0318,20.5862
HARRIS,BRIEF,11,11,3.83244,11.7414
HARRIS,BRIEF,12,11,nan,12.245
HARRIS,BRIEF,13,14,9.22307,13.4327
HARRIS,BRIEF,14,10,10.9678,5.6061
HARRIS,BRIEF,15,11,8.09422,-13.6263
HARRIS,BRIEF,16,19,3.17535,6.71705
HARRIS,BRIEF,17,11,nan,12.5848
HARRIS,BRIEF,18,3,8.30978,-inf
HARRIS,ORB,0,0,nan,nan
HARRIS,ORB,1,9,12.9722,10.9082
HARRIS,ORB,2,5,12.264,nan
HARRIS,ORB,3,10,13.9161,-11.4731
HARRIS,ORB,4,11,7.11572,11.5792
HARRIS,ORB,5,17,16.2511,35.3833
HARRIS,ORB,6,11,12.4213,13.5907
HARRIS,ORB,7,18,34.3404,13.497
HARRIS,ORB,8,15,9.34376,17.6204
HARRIS,ORB,9,7,18.1318,nan
HARRIS,ORB,10,8,18.0318,20.5862
HARRIS,ORB,11,12,3.83244,11.7414
HARRIS,ORB,12,10,nan,12.245
HARRIS,ORB,13,12,9.22307,568.322
HARRIS,ORB,14,11,10.9678,5.66097
HARRIS,ORB,15,11,8.09422,-13.6263
HARRIS,ORB,16,17,3.17535,7.03775
HARRIS,ORB,17,9,nan,12.5848
HARRIS,ORB,18,3,8.30978,-inf
HARRIS,FREAK,0,0,nan,nan
HARRIS,FREAK,1,7,12.9722,9.74953
HARRIS,FREAK,2,4,12.264,nan
HARRIS,FREAK,3,7,13.9161,-10.295
HARRIS,FREAK,4,8,7.11572,12.1284
HARRIS,FREAK,5,12,16.2511,39.584
HARRIS,FREAK,6,8,12.4213,13.5907
HARRIS,FREAK,7,15,34.3404,12.3379
HARRIS,FREAK,8,11,9.34376,12.9162
HARRIS,FREAK,9,6,18.1318,nan
HARRIS,FREAK,10,7,18.0318,10.2931
HARRIS,FREAK,11,5,3.83244,-inf
HARRIS,FREAK,12,9,nan,12.245
HARRIS,FREAK,13,10,9.22307,13.4327
HARRIS,FREAK,14,6,10.9678,nan
HARRIS,FREAK,15,4,8.09422,-inf
HARRIS,FREAK,16,14,3.17535,6.71705
HARRIS,FREAK,17,8,nan,nan
HARRIS,FREAK,18,6,8.30978,nan
HARRIS,SIFT,0,0,nan,nan
HARRIS,SIFT,1,9,12.9722,10.9082
HARRIS,SIFT,2,9,12.264,11.0081
HARRIS,SIFT,3,10,13.9161,-11.4731
HARRIS,SIFT,4,11,7.11572,11.5792
HARRIS,SIFT,5,18,16.2511,19.4967
HARRIS,SIFT,6,13,12.4213,15.2483
HARRIS,SIFT,7,18,34.3404,13.497
HARRIS,SIFT,8,15,9.34376,17.6204
HARRIS,SIFT,9,9,18.1318,3.30058
HARRIS,SIFT,10,9,18.0318,20.5862
HARRIS,SIFT,11,13,3.83244,11.7414
HARRIS,SIFT,12,10,nan,12.245
HARRIS,SIFT,13,12,9.22307,568.322
HARRIS,SIFT,14,10,10.9678,5.6061
HARRIS,SIFT,15,11,8.09422,-13.6263
HARRIS,SIFT,16,19,3.17535,6.71705
HARRIS,SIFT,17,10,nan,12.5848
HARRIS,SIFT,18,5,8.30978,-inf
FAST,BRISK,0,0,nan,nan
FAST,BRISK,1,58,12.9722,12.3
FAST,BRISK,2,67,12.264,12.3453
FAST,BRISK,3,75,13.9161,14.1877
FAST,BRISK,4,68,7.11572,12.8857
FAST,BRISK,5,65,16.2511,-inf
FAST,BRISK,6,69,12.4213,13.0386
FAST,BRISK,7,77,34.3404,12.041
FAST,BRISK,8,72,9.34376,11.4066
FAST,BRISK,9,75,18.1318,11.8684
FAST,BRISK,10,74,18.0318,13.3473
FAST,BRISK,11,67,3.83244,12.9492
FAST,BRISK,12,86,nan,12.1174
FAST,BRISK,13,87,9.22307,12.1074
FAST,BRISK,14,82,10.9678,11.6077
FAST,BRISK,15,79,8.09422,11.4079
FAST,BRISK,16,86,3.17535,12.2566
FAST,BRISK,17,89,nan,9.2933
FAST,BRISK,18,84,8.30978,11.8606
FAST,BRIEF,0,0,nan,nan
FAST,BRIEF,1,83,12.9722,11.1897
FAST,BRIEF,2,85,12.264,12.5319
FAST,BRIEF,3,92,13.9161,17.3793
FAST,BRIEF,4,88,7.11572,13.6612
FAST,BRIEF,5,84,16.2511,30.2446
FAST,BRIEF,6,81,12.4213,13.5856
FAST,BRIEF,7,97,34.3404,12.2781
FAST,BRIEF,8,82,9.34376,12.5357
FAST,BRIEF,9,87,18.1318,13.4042
FAST,BRIEF,10,88,18.0318,13.4879
FAST,BRIEF,11,83,3.83244,14.132
FAST,BRIEF,12,93,nan,12.6994
FAST,BRIEF,13,94,9.22307,12.3705
FAST,BRIEF,14,104,10.9678,11.7034
FAST,BRIEF,15,97,8.09422,12.1403
FAST,BRIEF,16,102,3.17535,12.5062
FAST,BRIEF,17,104,nan,8.48654
FAST,BRIEF,18,96,8.30978,12.6126
FAST,ORB,0,0,nan,nan
FAST,ORB,1,75,12.9722,12.0985
FAST,ORB,2,84,12.264,12.8193
FAST,ORB,3,89,13.9161,16.3163
FAST,ORB,4,84,7.11572,13.9934
FAST,ORB,5,82,16.2511,37.8535
FAST,ORB,6,78,12.4213,14.0835
FAST,ORB,7,86,34.3404,12.559
FAST,ORB,8,90,9.34376,11.9141
FAST,ORB,9,93,18.1318,12.8711
FAST,ORB,10,89,18.0318,13.8572
FAST,ORB,11,78,3.83244,18.3152
FAST,ORB,12,87,nan,12.7731
FAST,ORB,13,94,9.22307,12.9215
FAST,ORB,14,96,10.9678,11.1115
FAST,ORB,15,97,8.09422,10.8439
FAST,ORB,16,100,3.17535,11.3939
FAST,ORB,17,102,nan,10.6085
FAST,ORB,18,95,8.30978,12.6746
FAST,FREAK,0,0,nan,nan
FAST,FREAK,1,58,12.9722,11.7503
FAST,FREAK,2,63,12.264,13.8852
FAST,FREAK,3,73,13.9161,13.2171
FAST,FREAK,4,62,7.11572,13.8462
FAST,FREAK,5,54,16.2511,46.5554
FAST,FREAK,6,66,12.4213,12.5009
FAST,FREAK,7,67,34.3404,12.2695
FAST,FREAK,8,69,9.34376,11.5467
FAST,FREAK,9,66,18.1318,12.8498
FAST,FREAK,10,73,18.0318,13.4169
FAST,FREAK,11,60,3.83244,13.0373
FAST,FREAK,12,85,nan,12.1376
FAST,FREAK,13,86,9.22307,11.9908
FAST,FREAK,14,71,10.9678,11.2961
FAST,FREAK,15,65,8.09422,12.1357
FAST,FREAK,16,87,3.17535,12.0008
FAST,FREAK,17,83,nan,8.79801
FAST,FREAK,18,74,8.30978,12.0558
FAST,SIFT,0,0,nan,nan
FAST,SIFT,1,73,12.9722,12.3806
FAST,SIFT,2,84,12.264,13.4194
FAST,SIFT,3,85,13.9161,16.3163
FAST,SIFT,4,90,7.11572,14.3647
FAST,SIFT,5,84,16.2511,30.2446
FAST,SIFT,6,82,12.4213,13.9137
FAST,SIFT,7,82,34.3404,12.3758
FAST,SIFT,8,83,9.34376,12.3008
FAST,SIFT,9,82,18.1318,13.3673
FAST,SIFT,10,91,18.0318,13.7804
FAST,SIFT,11,76,3.83244,14.4892
FAST,SIFT,12,91,nan,12.4665
FAST,SIFT,13,101,9.22307,12.4741
FAST,SIFT,14,93,10.9678,11.7034
FAST,SIFT,15,100,8.09422,11.8472
FAST,SIFT,16,94,3.17535,12.6742
FAST,SIFT,17,105,nan,7.87485
FAST,SIFT,18,92,8.30978,12.0819
BRISK,BRISK,0,0,nan,nan
BRISK,BRISK,1,106,12.9722,13.031
BRISK,BRISK,2,127,12.264,23.1027
BRISK,BRISK,3,136,13.9161,14.682
BRISK,BRISK,4,125,7.11572,15.2031
BRISK,BRISK,5,99,16.2511,25.6255
BRISK,BRISK,6,120,12.4213,17.6743
BRISK,BRISK,7,133,34.3404,16.8563
BRISK,BRISK,8,114,9.34376,17.3141
BRISK,BRISK,9,130,18.1318,13.8959
BRISK,BRISK,10,134,18.0318,13.4121
BRISK,BRISK,11,131,3.83244,12.8176
BRISK,BRISK,12,149,nan,11.0107
BRISK,BRISK,13,155,9.22307,11.8505
BRISK,BRISK,14,137,10.9678,12.0376
BRISK,BRISK,15,137,8.09422,13.9578
BRISK,BRISK,16,139,3.17535,11.2969
BRISK,BRISK,17,154,nan,9.32673
BRISK,BRISK,18,161,8.30978,11.5236
BRISK,BRIEF,0,0,nan,nan
BRISK,BRIEF,1,106,12.9722,13.8225
BRISK,BRIEF,2,125,12.264,19.5646
BRISK,BRIEF,3,147,13.9161,14.5428
BRISK,BRIEF,4,122,7.11572,20.5163
BRISK,BRIEF,5,116,16.2511,17.7337
BRISK,BRIEF,6,123,12.4213,19.9254
BRISK,BRIEF,7,138,34.3404,19.1057
BRISK,BRIEF,8,130,9.34376,18.4531
BRISK,BRIEF,9,135,18.1318,16.7517
BRISK,BRIEF,10,123,18.0318,15.6164
BRISK,BRIEF,11,118,3.83244,14.8279
BRISK,BRIEF,12,143,nan,15.6771
BRISK,BRIEF,13,138,9.22307,12.6882
BRISK,BRIEF,14,144,10.9678,13.009
BRISK,BRIEF,15,157,8.09422,11.054
BRISK,BRIEF,16,138,3.17535,13.9521
BRISK,BRIEF,17,178,nan,11.7762
BRISK,BRIEF,18,152,8.30978,12.9615
